hostname,value,timestamp
node_3,385.69844,1703050661
master,935.91562,1703050661
node_1,435.68122,1703050661
node_2,425.64298,1703050661
node_3,386.12422,1703050666
master,935.89138,1703050666
node_1,436.35624,1703050666
node_2,426.06018,1703050666
node_3,386.40624,1703050671
master,935.86642,1703050671
node_1,436.9641,1703050671
node_2,426.67736,1703050671
node_3,387.12656,1703050676
master,935.84688,1703050676
node_1,437.02814,1703050676
node_2,426.807,1703050676
node_3,387.78908,1703050681
master,935.82576,1703050681
node_1,436.62188,1703050681
node_2,426.81094,1703050681
node_3,387.96486,1703050686
master,935.79064,1703050686
node_1,436.80234,1703050686
node_2,427.5992,1703050686
node_3,388.28122,1703050691
master,935.76404,1703050691
node_1,436.92266,1703050691
node_2,427.86406,1703050691
node_3,388.41018,1703050696
master,935.73986,1703050696
node_1,437.17268,1703050696
node_2,427.65156,1703050696
node_3,388.3547,1703050701
master,935.71798,1703050701
node_1,436.9805,1703050701
node_2,427.41328,1703050701
node_3,388.4344,1703050706
master,935.69608,1703050706
node_1,436.66016,1703050706
node_2,427.60234,1703050706
node_3,389.1906,1703050711
master,935.67112,1703050711
node_1,436.39378,1703050711
node_2,427.56638,1703050711
node_3,389.27736,1703050716
master,935.64766,1703050716
node_1,436.62654,1703050716
node_2,427.70546,1703050716
node_3,388.70314,1703050721
master,935.62266,1703050721
node_1,436.83828,1703050721
node_2,427.35468,1703050721
node_3,387.66484,1703050726
master,935.60628,1703050726
node_1,436.93516,1703050726
node_2,427.34142,1703050726
node_3,386.70782,1703050731
master,935.87576,1703050731
node_1,436.82034,1703050731
node_2,427.19296,1703050731
node_3,385.86952,1703050736
master,936.04924,1703050736
node_1,436.46488,1703050736
node_2,426.79532,1703050736
node_3,385.99532,1703050741
master,936.02812,1703050741
node_1,436.40936,1703050741
node_2,427.02578,1703050741
node_3,386.35238,1703050746
master,936.0078,1703050746
node_1,436.58124,1703050746
node_2,427.30314,1703050746
node_3,386.64454,1703050751
master,935.98128,1703050751
node_1,436.23124,1703050751
node_2,427.36404,1703050751
node_3,385.92812,1703050756
master,935.96092,1703050756
node_1,435.48986,1703050756
node_2,427.03514,1703050756
node_3,384.92814,1703050761
master,935.9375,1703050761
node_1,434.63284,1703050761
node_2,426.95158,1703050761
node_3,385.48128,1703050766
master,935.925,1703050766
node_1,433.54532,1703050766
node_2,426.64608,1703050766
