k8s,operations,tests,test-numbers,metrics,medians,mins,maxs
k0s,pod,cp_heavy_8client,3,get,5.256,4.706,6.256
k0s,pod,cp_heavy_8client,3,list,6.882,5.104,8.128
k0s,pod,cp_heavy_8client,3,update,20.767,12.59,27.925
k0s,pod,cp_heavy_8client,3,delete,13.31,7.628,17.951
k0s,pod,cp_heavy_8client,4,create,25.847,9.59,32.185
k0s,pod,cp_heavy_8client,4,get,6.796,5.853,7.513
k0s,pod,cp_heavy_8client,4,list,6.156,4.648,8.021
k0s,pod,cp_heavy_8client,4,update,19.809,8.642,25.608
k0s,pod,cp_heavy_8client,4,delete,11.511,4.154,17.126
k0s,pod,cp_heavy_8client,5,create,23.641,13.559,30.255
k0s,pod,cp_heavy_8client,5,get,6.743,6.493,7.34
k0s,pod,cp_heavy_8client,5,list,2.791,2.127,6.992
k0s,pod,cp_heavy_8client,5,update,25.926,18.849,26.334
k0s,pod,cp_heavy_8client,5,delete,12.016,5.106,17.165
k0s,deployment,cp_heavy_8client,1,create,14.44,11.058,19.574
k0s,deployment,cp_heavy_8client,1,get,1.312,1.088,1.666
k0s,deployment,cp_heavy_8client,1,list,8.607,1.333,12.572
k0s,deployment,cp_heavy_8client,1,update,20.98,10.95,23.866
k0s,deployment,cp_heavy_8client,1,delete,10.697,2.903,18.241
k0s,deployment,cp_heavy_8client,2,create,24.903,11.265,31.136
k0s,deployment,cp_heavy_8client,2,get,6.121,4.521,10.633
k0s,deployment,cp_heavy_8client,2,list,13.823,6.242,16.12
k0s,deployment,cp_heavy_8client,2,update,27.027,22.184,34.239
k0s,deployment,cp_heavy_8client,2,delete,3.344,2.912,15.112
k0s,deployment,cp_heavy_8client,3,create,17.471,15.297,25.873
k0s,deployment,cp_heavy_8client,3,get,5.968,2.203,6.705
k0s,deployment,cp_heavy_8client,3,list,13.98,5.562,15.651
k0s,deployment,cp_heavy_8client,3,update,21.302,5.982,26.113
k0s,deployment,cp_heavy_8client,3,delete,4.348,2.996,20.263
k0s,deployment,cp_heavy_8client,4,create,18.429,7.099,24.844
k0s,deployment,cp_heavy_8client,4,get,6.366,5.529,7.995
k0s,deployment,cp_heavy_8client,4,list,13.745,4.346,15.477
k0s,deployment,cp_heavy_8client,4,update,20.095,13.312,21.886
k0s,deployment,cp_heavy_8client,4,delete,4.648,2.997,12.191
k0s,deployment,cp_heavy_8client,5,create,15.714,11.76,22.023
k0s,deployment,cp_heavy_8client,5,get,6.087,5.018,7.424
k0s,deployment,cp_heavy_8client,5,list,11.928,5.298,15.489
k0s,deployment,cp_heavy_8client,5,update,29.44,21.22,35.62
k0s,deployment,cp_heavy_8client,5,delete,8.225,2.923,23.469
k0s,service,cp_heavy_8client,1,create,69.325,10.947,149.307
k0s,service,cp_heavy_8client,1,get,0.971,0.883,1.368
k0s,service,cp_heavy_8client,1,list,1.045,0.934,2.527
k0s,service,cp_heavy_8client,1,update,6.022,3.064,16.785
k0s,service,cp_heavy_8client,1,delete,34.618,23.196,40.458
k0s,service,cp_heavy_8client,2,create,71.256,15.974,180.83101
k0s,service,cp_heavy_8client,2,get,5.421,0.943,6.669
k0s,service,cp_heavy_8client,2,list,5.083,0.935,8.061
k0s,service,cp_heavy_8client,2,update,4.36,3.198,25.337
k0s,service,cp_heavy_8client,2,delete,35.42,12.486,56.661
k0s,service,cp_heavy_8client,3,create,57.548,11.902,96.798
k0s,service,cp_heavy_8client,3,get,1.121,0.877,6.67
k0s,service,cp_heavy_8client,3,list,4.625,0.886,8.961
k0s,service,cp_heavy_8client,3,update,7.943,3.116,17.469
k0s,service,cp_heavy_8client,3,delete,47.303,21.308,76.332
k0s,service,cp_heavy_8client,4,create,65.31,18.173,123.175
k0s,service,cp_heavy_8client,4,get,4.613,1.136,6.975
k0s,service,cp_heavy_8client,4,list,5.139,1.209,9.065
k0s,service,cp_heavy_8client,4,update,6.174,3.154,27.348
k0s,service,cp_heavy_8client,4,delete,50.816,35.099,71.692
k0s,service,cp_heavy_8client,5,create,77.727,11.271,134.67299
k0s,service,cp_heavy_8client,5,get,4.72,1.098,6.131
k0s,service,cp_heavy_8client,5,list,4.706,0.909,8.992
k0s,service,cp_heavy_8client,5,update,7.718,3.215,19.309
k0s,service,cp_heavy_8client,5,delete,42.538,13.371,51.754
k3s,namespace,cp_heavy_8client,1,create,9.392,5.55,13.486
k3s,namespace,cp_heavy_8client,1,get,1.496,1.069,1.949
k3s,namespace,cp_heavy_8client,1,list,1.435,1.181,2.335
k3s,namespace,cp_heavy_8client,1,update,2.291,1.528,2.858
k3s,namespace,cp_heavy_8client,1,delete,4.024,2.948,6.109
k3s,namespace,cp_heavy_8client,2,create,9.959,5.521,13.393
k3s,namespace,cp_heavy_8client,2,get,1.408,1.082,1.804
k3s,namespace,cp_heavy_8client,2,list,1.448,1.154,2.064
k3s,namespace,cp_heavy_8client,2,update,2.184,1.606,3.058
k3s,namespace,cp_heavy_8client,2,delete,4.711,3.515,7.723
k3s,namespace,cp_heavy_8client,3,create,10.677,6.371,13.163
k3s,namespace,cp_heavy_8client,3,get,1.365,1.225,1.96
k3s,namespace,cp_heavy_8client,3,list,1.562,1.234,2.544
k3s,namespace,cp_heavy_8client,3,update,2.064,1.543,2.962
k3s,namespace,cp_heavy_8client,3,delete,5.532,3.01,7.057
k3s,namespace,cp_heavy_8client,4,create,8.687,5.574,12.637
k3s,namespace,cp_heavy_8client,4,get,1.632,1.177,2.075
k3s,namespace,cp_heavy_8client,4,list,1.581,1.3,2.512
k3s,namespace,cp_heavy_8client,4,update,2.216,1.495,3.603
k3s,namespace,cp_heavy_8client,4,delete,4.984,2.709,22.728
k3s,namespace,cp_heavy_8client,5,create,9.198,5.733,12.345
k3s,namespace,cp_heavy_8client,5,get,2.031,1.24,3.141
k3s,namespace,cp_heavy_8client,5,list,1.444,1.164,4.315
k3s,namespace,cp_heavy_8client,5,update,2.342,1.806,2.804
k3s,namespace,cp_heavy_8client,5,delete,5.285,3.9,7.845
k3s,pod,cp_heavy_8client,1,create,12.872,7.209,18.711
k3s,pod,cp_heavy_8client,1,get,2.226,1.308,2.654
k3s,pod,cp_heavy_8client,1,list,2.048,1.292,2.471
k3s,pod,cp_heavy_8client,1,update,4.553,3.537,11.734
k3s,pod,cp_heavy_8client,1,delete,3.611,2.308,20.949
k3s,pod,cp_heavy_8client,2,create,21.013,14.876,61.622
k3s,pod,cp_heavy_8client,2,get,1.604,1.382,2.041
k3s,pod,cp_heavy_8client,2,list,1.677,1.401,2.459
k3s,pod,cp_heavy_8client,2,update,3.611,2.875,5.472
k3s,pod,cp_heavy_8client,2,delete,9.973,2.289,24.508
k3s,pod,cp_heavy_8client,3,create,17.298,9.158,22.963
k3s,pod,cp_heavy_8client,3,get,1.822,1.224,2.147
k3s,pod,cp_heavy_8client,3,list,1.739,1.489,8.887
k3s,pod,cp_heavy_8client,3,update,3.741,2.752,5.633
k3s,pod,cp_heavy_8client,3,delete,2.669,2.154,16.786
k3s,pod,cp_heavy_8client,4,create,15.461,7.845,22.124
k3s,pod,cp_heavy_8client,4,get,1.999,1.397,2.435
k3s,pod,cp_heavy_8client,4,list,2.756,1.28,16.1
k3s,pod,cp_heavy_8client,4,update,4.248,2.871,5.509
k3s,pod,cp_heavy_8client,4,delete,3.001,2.211,10.482
k3s,pod,cp_heavy_8client,5,create,10.849,7.989,15.991
k3s,pod,cp_heavy_8client,5,get,2.359,1.357,3.59
k3s,pod,cp_heavy_8client,5,list,1.965,1.367,2.584
k3s,pod,cp_heavy_8client,5,update,4.28,3.035,6.098
k3s,pod,cp_heavy_8client,5,delete,2.865,2.069,3.695
k3s,deployment,cp_heavy_8client,1,create,17.057,9.114,20.462
k3s,deployment,cp_heavy_8client,1,get,1.755,1.358,2.584
k3s,deployment,cp_heavy_8client,1,list,6.516,1.633,8.953
k3s,deployment,cp_heavy_8client,1,update,3.922,3.298,5.687
k3s,deployment,cp_heavy_8client,1,delete,2.447,1.846,6.369
k3s,deployment,cp_heavy_8client,2,create,8.908,5.934,25.959
k3s,deployment,cp_heavy_8client,2,get,2.801,1.449,12.04
k3s,deployment,cp_heavy_8client,2,list,3.588,1.654,7.013
k3s,deployment,cp_heavy_8client,2,update,4.416,3.631,11.908
k3s,deployment,cp_heavy_8client,2,delete,2.47,2.131,6.912
k3s,deployment,cp_heavy_8client,3,create,9.604,6.224,33.103
k3s,deployment,cp_heavy_8client,3,get,2.202,1.413,3.453
k3s,deployment,cp_heavy_8client,3,list,2.912,1.41,5.836
k3s,deployment,cp_heavy_8client,3,update,3.785,3.113,12.181
k3s,deployment,cp_heavy_8client,3,delete,2.389,2.111,10.698
k3s,deployment,cp_heavy_8client,4,create,16.049,9.216,85.594
k3s,deployment,cp_heavy_8client,4,get,1.802,1.392,2.669
k3s,deployment,cp_heavy_8client,4,list,6.084,1.456,8.267
k3s,deployment,cp_heavy_8client,4,update,3.562,2.522,8.968
k3s,deployment,cp_heavy_8client,4,delete,3.679,2.194,9.87
k3s,deployment,cp_heavy_8client,5,create,10.533,5.907,12.29
k3s,deployment,cp_heavy_8client,5,get,1.884,1.383,2.667
k3s,deployment,cp_heavy_8client,5,list,6.066,1.555,8.348
k3s,deployment,cp_heavy_8client,5,update,4.594,3.658,6.117
k3s,deployment,cp_heavy_8client,5,delete,3.093,2.074,10.977
k3s,service,cp_heavy_8client,1,create,15.979,4.063,28.529
k3s,service,cp_heavy_8client,1,get,1.342,1.169,2.101
k3s,service,cp_heavy_8client,1,list,1.409,1.222,2.471
k3s,service,cp_heavy_8client,1,update,2.404,1.815,3.526
k3s,service,cp_heavy_8client,1,delete,26.729,13.084,31.527
k3s,service,cp_heavy_8client,2,create,12.943,4.476,25.828
k3s,service,cp_heavy_8client,2,get,1.365,1.236,2.077
k3s,service,cp_heavy_8client,2,list,1.285,1.16,2.459
k3s,service,cp_heavy_8client,2,update,2.168,1.746,3.147
k3s,service,cp_heavy_8client,2,delete,22.907,15.379,38.046
k3s,service,cp_heavy_8client,3,create,15.469,5.107,28.122
k3s,service,cp_heavy_8client,3,get,1.37,1.215,2.276
k3s,service,cp_heavy_8client,3,list,1.374,1.274,2.584
k3s,service,cp_heavy_8client,3,update,2.231,1.872,3.341
k3s,service,cp_heavy_8client,3,delete,23.92,11.378,37.989
k3s,service,cp_heavy_8client,4,create,12.863,4.484,29.489
k3s,service,cp_heavy_8client,4,get,1.373,1.235,2.195
k3s,service,cp_heavy_8client,4,list,1.359,1.273,2.463
k3s,service,cp_heavy_8client,4,update,2.298,1.951,3.015
k3s,service,cp_heavy_8client,4,delete,31.412,13.956,48.506
k3s,service,cp_heavy_8client,5,create,20.75,4.32,29.377
k3s,service,cp_heavy_8client,5,get,1.459,1.188,2.111
k3s,service,cp_heavy_8client,5,list,1.409,1.296,2.401
k3s,service,cp_heavy_8client,5,update,2.313,1.961,5.866
k3s,service,cp_heavy_8client,5,delete,20.525,8.715,34.345
k8s,namespace,cp_heavy_8client,1,create,18.832,5.55,33.588
k8s,namespace,cp_heavy_8client,1,get,3.447,1.031,6.675
k8s,namespace,cp_heavy_8client,1,list,1.385,1.024,7.478
k8s,namespace,cp_heavy_8client,1,update,2.028,1.56,3.223
k8s,namespace,cp_heavy_8client,1,delete,19.37,12.84,23.615
k8s,namespace,cp_heavy_8client,2,create,21.502,14.773,30.644
k8s,namespace,cp_heavy_8client,2,get,4.841,2.513,6.07
k8s,namespace,cp_heavy_8client,2,list,3.668,1.182,7.238
k8s,namespace,cp_heavy_8client,2,update,2.608,1.814,2.816
k8s,namespace,cp_heavy_8client,2,delete,14.037,4.59,24.768
k8s,namespace,cp_heavy_8client,3,create,19.95,9.826,42.053
k8s,namespace,cp_heavy_8client,3,get,5.385,1.091,11.43
k8s,namespace,cp_heavy_8client,3,list,1.838,0.984,6.51
k8s,namespace,cp_heavy_8client,3,update,6.607,1.867,10.885
k8s,namespace,cp_heavy_8client,3,delete,13.963,4.652,20.314
k8s,namespace,cp_heavy_8client,4,create,20.085,14.099,34.952
k8s,namespace,cp_heavy_8client,4,get,7.82,0.939,9.018
k8s,namespace,cp_heavy_8client,4,list,6.066,0.992,15.133
k8s,namespace,cp_heavy_8client,4,update,2.816,1.542,3.511
k8s,namespace,cp_heavy_8client,4,delete,20.333,13.148,23.694
k8s,namespace,cp_heavy_8client,5,create,18.943,9.47,24.816
k8s,namespace,cp_heavy_8client,5,get,6.191,3.466,7.038
k8s,namespace,cp_heavy_8client,5,list,3.757,1.011,7.174
k8s,namespace,cp_heavy_8client,5,update,2.499,2.122,4.101
k8s,namespace,cp_heavy_8client,5,delete,13.011,3.613,24.737
k8s,pod,cp_heavy_8client,1,create,19.208,12.896,25.418
k8s,pod,cp_heavy_8client,1,get,7.889,6.41,8.6
k8s,pod,cp_heavy_8client,1,list,7.037,5.826,8.503
k8s,pod,cp_heavy_8client,1,update,26.738,14.844,30.171
k8s,pod,cp_heavy_8client,1,delete,19.309,8.858,23.769
k8s,pod,cp_heavy_8client,2,create,12.487,8.431,16.615
k8s,pod,cp_heavy_8client,2,get,5.815,1.67,7.196
k8s,pod,cp_heavy_8client,2,list,5.991,1.619,7.883
k8s,pod,cp_heavy_8client,2,update,15.757,10.475,18.233
k8s,pod,cp_heavy_8client,2,delete,23.718,17.041,24.157
k8s,pod,cp_heavy_8client,3,create,17.958,14.927,24.843
k8s,pod,cp_heavy_8client,3,get,8.766,6.419,9.22
k8s,pod,cp_heavy_8client,3,list,5.817,4.291,6.404
k8s,pod,cp_heavy_8client,3,update,23.507,19.68,26.736
k8s,pod,cp_heavy_8client,3,delete,17.082,8.372,24.017
k8s,pod,cp_heavy_8client,4,create,23.098,13.619,29.593
k8s,pod,cp_heavy_8client,4,get,5.87,5.468,7.179
k8s,pod,cp_heavy_8client,4,list,6.437,4.795,13.224
k8s,pod,cp_heavy_8client,4,update,22.931,16.575,26.455
k8s,pod,cp_heavy_8client,4,delete,20.525,13.105,24.274
k8s,pod,cp_heavy_8client,5,create,13.792,8.736,18.17
k8s,pod,cp_heavy_8client,5,get,6.473,2.24,7.666
k8s,pod,cp_heavy_8client,5,list,6.799,1.284,8.332
k8s,pod,cp_heavy_8client,5,update,19.39,8.969,25.296
k8s,pod,cp_heavy_8client,5,delete,17.259,4.148,23.554
k8s,deployment,cp_heavy_8client,1,create,9.984,5.366,15.2
k8s,deployment,cp_heavy_8client,1,get,6.115,2.742,7.882
k8s,deployment,cp_heavy_8client,1,list,14.202,1.824,17.587
k8s,deployment,cp_heavy_8client,1,update,19.6,10.447,26.168
k8s,deployment,cp_heavy_8client,1,delete,18.331,12.173,18.515
k8s,deployment,cp_heavy_8client,2,create,14.807,11.734,27.466
k8s,deployment,cp_heavy_8client,2,get,6.073,5.769,7.949
k8s,deployment,cp_heavy_8client,2,list,12.008,5.959,17.677
k8s,deployment,cp_heavy_8client,2,update,18.045,8.857,24.535
k8s,deployment,cp_heavy_8client,2,delete,18.432,12.166,21.317
k8s,deployment,cp_heavy_8client,3,create,23.026,11.475,29.529
k8s,deployment,cp_heavy_8client,3,get,6.528,4.454,7.468
k8s,deployment,cp_heavy_8client,3,list,13.828,2.894,17.568
k8s,deployment,cp_heavy_8client,3,update,17.886,9.089,24.673
k8s,deployment,cp_heavy_8client,3,delete,14.208,12.226,18.701
k8s,deployment,cp_heavy_8client,4,create,19.661,11.916,26.122
k8s,deployment,cp_heavy_8client,4,get,8.291,1.405,10.894
k8s,deployment,cp_heavy_8client,4,list,16.279,2.457,18.934
k8s,deployment,cp_heavy_8client,4,update,18.392,14.92,21.033
k8s,deployment,cp_heavy_8client,4,delete,18.275,12.077,21.128
k8s,deployment,cp_heavy_8client,5,create,23.412,6.366,29.114
k8s,deployment,cp_heavy_8client,5,get,6.499,4.316,8.189
k8s,deployment,cp_heavy_8client,5,list,13.825,4.993,16.074
k8s,deployment,cp_heavy_8client,5,update,21.641,15.338,25.178
k8s,deployment,cp_heavy_8client,5,delete,18.8,11.948,20.629
k8s,service,cp_heavy_8client,1,create,54.158,13.391,103.56
k8s,service,cp_heavy_8client,1,get,1.766,0.876,6.519
k8s,service,cp_heavy_8client,1,list,1.832,0.941,5.994
k8s,service,cp_heavy_8client,1,update,3.707,3.28,18.929
k8s,service,cp_heavy_8client,1,delete,48.498,29.988,70.663
k8s,service,cp_heavy_8client,2,create,61.799,12.333,115.94
k8s,service,cp_heavy_8client,2,get,4.545,0.912,6.758
k8s,service,cp_heavy_8client,2,list,1.976,0.991,7.657
k8s,service,cp_heavy_8client,2,update,7.693,3.298,9.812
k8s,service,cp_heavy_8client,2,delete,37.184,22.013,56.489
k8s,service,cp_heavy_8client,3,create,64.035,11.508,122.727
k8s,service,cp_heavy_8client,3,get,1.977,0.934,5.899
k8s,service,cp_heavy_8client,3,list,4.67,0.936,10.812
k8s,service,cp_heavy_8client,3,update,7.892,3.171,19.428
k8s,service,cp_heavy_8client,3,delete,33.186,17.992,42.842
k8s,service,cp_heavy_8client,4,create,71.841,11.134,134.135
k8s,service,cp_heavy_8client,4,get,4.582,0.912,6.835
k8s,service,cp_heavy_8client,4,list,3.986,0.96,8.782
k8s,service,cp_heavy_8client,4,update,7.659,3.327,21.46
k8s,service,cp_heavy_8client,4,delete,35.69,22.325,50.347
k8s,service,cp_heavy_8client,5,create,67.534,10.915,117.155
k8s,service,cp_heavy_8client,5,get,1.921,0.873,7.663
k8s,service,cp_heavy_8client,5,list,4.681,0.92,5.662
k8s,service,cp_heavy_8client,5,update,7.659,3.293,18.693
k8s,service,cp_heavy_8client,5,delete,38.275,28.811,60.246
kubeEdge,namespace,cp_heavy_8client,1,create,21.149,14.141,34.708
kubeEdge,namespace,cp_heavy_8client,1,get,6.083,2.18,7.272
kubeEdge,namespace,cp_heavy_8client,1,list,5.95,1.038,7.152
kubeEdge,namespace,cp_heavy_8client,1,update,5.101,2.15,5.606
kubeEdge,namespace,cp_heavy_8client,1,delete,15.915,5.889,21.641
kubeEdge,namespace,cp_heavy_8client,2,create,24.039,19.949,41.111
kubeEdge,namespace,cp_heavy_8client,2,get,5.945,1.983,7.336
kubeEdge,namespace,cp_heavy_8client,2,list,5.584,1.137,7.725
kubeEdge,namespace,cp_heavy_8client,2,update,3.266,1.898,3.582
kubeEdge,namespace,cp_heavy_8client,2,delete,14.408,4.329,27.03
kubeEdge,namespace,cp_heavy_8client,3,create,15.496,9.297,24.892
kubeEdge,namespace,cp_heavy_8client,3,get,1.76,1.129,7.079
kubeEdge,namespace,cp_heavy_8client,3,list,5.83,1.073,7.874
kubeEdge,namespace,cp_heavy_8client,3,update,2.036,1.712,2.595
kubeEdge,namespace,cp_heavy_8client,3,delete,19.881,12.652,22.104
kubeEdge,namespace,cp_heavy_8client,4,create,25.947,15.059,32.118
kubeEdge,namespace,cp_heavy_8client,4,get,6.288,0.96,8.146
kubeEdge,namespace,cp_heavy_8client,4,list,1.508,1.159,7.499
kubeEdge,namespace,cp_heavy_8client,4,update,1.729,1.315,6.463
kubeEdge,namespace,cp_heavy_8client,4,delete,13.575,3.652,19.69
kubeEdge,namespace,cp_heavy_8client,5,create,19.792,13.58,36.702
kubeEdge,namespace,cp_heavy_8client,5,get,5.749,1.079,11.311
kubeEdge,namespace,cp_heavy_8client,5,list,2.378,1.137,7.072
kubeEdge,namespace,cp_heavy_8client,5,update,7.638,1.585,9.144
kubeEdge,namespace,cp_heavy_8client,5,delete,20.94,12.434,23.195
kubeEdge,pod,cp_heavy_8client,1,create,18.383,14.32,25.275
kubeEdge,pod,cp_heavy_8client,1,get,5.869,1.877,7.366
kubeEdge,pod,cp_heavy_8client,1,list,5.898,2.951,8.485
kubeEdge,pod,cp_heavy_8client,1,update,19.072,8.734,25.583
kubeEdge,pod,cp_heavy_8client,1,delete,11.554,7.748,21.423
kubeEdge,pod,cp_heavy_8client,2,create,14.623,9.719,21.708
kubeEdge,pod,cp_heavy_8client,2,get,6.857,5.244,8.369
kubeEdge,pod,cp_heavy_8client,2,list,6.479,5.842,8.886
kubeEdge,pod,cp_heavy_8client,2,update,19.545,10.254,25.811
kubeEdge,pod,cp_heavy_8client,2,delete,9.857,7.273,16.568
kubeEdge,pod,cp_heavy_8client,3,create,19.595,8.951,26.224
kubeEdge,pod,cp_heavy_8client,3,get,6.016,5.162,6.645
kubeEdge,pod,cp_heavy_8client,3,list,4.317,1.469,6.817
kubeEdge,pod,cp_heavy_8client,3,update,18.959,6.01,25.146
kubeEdge,pod,cp_heavy_8client,3,delete,11.931,7.49,21.95
kubeEdge,pod,cp_heavy_8client,4,create,24.222,10.269,30.857
kubeEdge,pod,cp_heavy_8client,4,get,6.215,5.535,6.811
kubeEdge,pod,cp_heavy_8client,4,list,3.086,1.699,6.22
kubeEdge,pod,cp_heavy_8client,4,update,20.883,14.082,22.248
kubeEdge,pod,cp_heavy_8client,4,delete,11.452,7.454,17.57
kubeEdge,pod,cp_heavy_8client,5,create,27.302,14.555,34.849
kubeEdge,pod,cp_heavy_8client,5,get,6.122,2.334,7.649
kubeEdge,pod,cp_heavy_8client,5,list,8.033,6.114,9.389
kubeEdge,pod,cp_heavy_8client,5,update,24.608,17.946,26.512
kubeEdge,pod,cp_heavy_8client,5,delete,12.317,7.554,30.5
kubeEdge,deployment,cp_heavy_8client,1,create,13.855,7.471,20.019
kubeEdge,deployment,cp_heavy_8client,1,get,6.154,2.397,7.433
kubeEdge,deployment,cp_heavy_8client,1,list,12.283,2.022,16.582
kubeEdge,deployment,cp_heavy_8client,1,update,24.589,18.088,28.072
kubeEdge,deployment,cp_heavy_8client,1,delete,5.564,2.864,15.646
kubeEdge,deployment,cp_heavy_8client,2,create,19.151,6.356,25.763
kubeEdge,deployment,cp_heavy_8client,2,get,6.079,5.343,8.347
kubeEdge,deployment,cp_heavy_8client,2,list,12.727,1.764,15.814
kubeEdge,deployment,cp_heavy_8client,2,update,22.861,18.345,26.568
kubeEdge,deployment,cp_heavy_8client,2,delete,4.648,2.878,12.398
kubeEdge,deployment,cp_heavy_8client,3,create,10.478,7.013,16.448
kubeEdge,deployment,cp_heavy_8client,3,get,7.779,5.925,8.589
kubeEdge,deployment,cp_heavy_8client,3,list,12.705,5.281,16.509
kubeEdge,deployment,cp_heavy_8client,3,update,20.589,14.16,24.657
kubeEdge,deployment,cp_heavy_8client,3,delete,7.519,2.959,16.166
kubeEdge,deployment,cp_heavy_8client,4,create,23.298,6.604,29.634
kubeEdge,deployment,cp_heavy_8client,4,get,6.987,4.867,7.992
kubeEdge,deployment,cp_heavy_8client,4,list,9.648,1.524,14.252
kubeEdge,deployment,cp_heavy_8client,4,update,24.056,18.624,26.421
kubeEdge,deployment,cp_heavy_8client,4,delete,4.981,2.891,14.691
kubeEdge,deployment,cp_heavy_8client,5,create,18.714,7.183,25.203
kubeEdge,deployment,cp_heavy_8client,5,get,3.609,1.298,4.331
kubeEdge,deployment,cp_heavy_8client,5,list,13.038,6.848,18.18
kubeEdge,deployment,cp_heavy_8client,5,update,22.194,9.255,28.59
kubeEdge,deployment,cp_heavy_8client,5,delete,8.389,2.845,18.411
kubeEdge,service,cp_heavy_8client,1,create,69.142,11.168,120.601
kubeEdge,service,cp_heavy_8client,1,get,1.806,0.896,13.628
kubeEdge,service,cp_heavy_8client,1,list,2.492,0.993,8.052
kubeEdge,service,cp_heavy_8client,1,update,4.232,3.162,14.812
kubeEdge,service,cp_heavy_8client,1,delete,40.869,19.048,59.789
kubeEdge,service,cp_heavy_8client,2,create,68.822,15.418,113.258
kubeEdge,service,cp_heavy_8client,2,get,1.953,1.011,11.705
kubeEdge,service,cp_heavy_8client,2,list,2.324,0.884,7.016
kubeEdge,service,cp_heavy_8client,2,update,3.7,3.309,19.098
kubeEdge,service,cp_heavy_8client,2,delete,31.717,21.134,57.073
kubeEdge,service,cp_heavy_8client,3,create,72.036,15.604,119.13
kubeEdge,service,cp_heavy_8client,3,get,4.698,0.97,5.708
kubeEdge,service,cp_heavy_8client,3,list,1.82,0.938,7.964
kubeEdge,service,cp_heavy_8client,3,update,7.717,3.183,18.706
kubeEdge,service,cp_heavy_8client,3,delete,38.004,23.217,48.368
kubeEdge,service,cp_heavy_8client,4,create,67.292,10.951,121.953
kubeEdge,service,cp_heavy_8client,4,get,4.406,0.946,5.677
kubeEdge,service,cp_heavy_8client,4,list,1.553,0.929,7.914
kubeEdge,service,cp_heavy_8client,4,update,7.634,3.309,23.271
kubeEdge,service,cp_heavy_8client,4,delete,31.75,18.324,48.023
kubeEdge,service,cp_heavy_8client,5,create,72.278,11.8,119.566
kubeEdge,service,cp_heavy_8client,5,get,4.646,0.922,6.72
kubeEdge,service,cp_heavy_8client,5,list,4.519,1.025,8.134
kubeEdge,service,cp_heavy_8client,5,update,4.67,3.196,18.478
kubeEdge,service,cp_heavy_8client,5,delete,49.398,32.605,74.506
openYurt,namespace,cp_heavy_8client,1,create,24.367,14.099,37.465
openYurt,namespace,cp_heavy_8client,1,get,5.767,0.991,6.762
openYurt,namespace,cp_heavy_8client,1,list,2.181,0.977,7.185
openYurt,namespace,cp_heavy_8client,1,update,2.386,1.582,3.461
openYurt,namespace,cp_heavy_8client,1,delete,13.863,3.617,19.689
openYurt,namespace,cp_heavy_8client,2,create,15.377,5.13,23.665
openYurt,namespace,cp_heavy_8client,2,get,5.016,0.907,6.784
